q1_freq,q2_freq
2,5
2,3
1,1
1,1
1,1
1,3
3,1
1,2
3,3
1,1
2,2
1,1
1,1
2,1
1,1
1,2
1,1
2,1
1,1
2,1
2,4
2,1
1,1
1,1
1,1
2,1
41,52
4,11
12,6
2,1
1,1
1,1
2,1
2,1
2,1
1,1
4,3
1,1
13,1
1,1
1,8
1,1
1,1
1,1
1,4
1,4
7,2
5,5
1,1
2,1
1,1
1,5
1,1
1,1
2,1
1,1
2,1
5,1
1,1
1,2
3,1
2,1
2,1
2,2
1,3
1,1
2,9
3,3
1,3
2,1
2,1
1,1
9,1
1,1
1,4
2,1
9,9
1,1
1,2
3,2
2,4
1,1
20,15
11,6
1,1
4,1
1,2
1,2
1,1
1,3
1,31
1,1
19,5
1,1
18,21
4,1
1,4
3,2
21,35
1,1
1,1
1,1
1,1
2,1
6,3
1,1
1,1
2,2
1,1
5,61
2,3
15,19
1,1
1,1
2,2
1,2
5,37
14,3
1,1
1,1
1,1
1,15
4,4
1,1
3,1
8,15
1,1
10,9
1,1
6,4
1,1
2,2
1,1
1,1
2,2
2,1
29,27
2,1
1,2
4,1
1,1
1,2
25,17
2,2
2,1
1,1
2,3
1,1
1,1
26,25
1,1
2,1
1,1
1,1
1,1
9,1
7,8
1,1
1,2
1,1
4,2
1,1
18,18
10,1
1,1
1,1
1,1
5,7
4,1
1,1
1,4
4,7
1,1
1,3
1,2
2,8
1,1
1,1
1,7
2,2
13,3
12,13
27,27
1,3
1,1
7,1
4,1
2,1
3,4
22,22
1,1
1,1
1,3
1,1
1,1
27,1
1,1
12,9
1,1
3,1
6,2
2,1
2,2
15,19
4,1
1,2
1,1
1,1
1,1
9,10
1,1
1,1
1,2
3,1
1,1
1,2
1,2
2,2
1,66
2,1
2,1
16,6
24,20
1,2
3,4
2,1
7,5
2,2
5,1
1,1
1,2
2,2
5,2
1,1
1,1
3,3
1,1
7,7
3,2
1,1
2,1
15,19
3,2
1,2
3,1
1,1
1,1
2,1
5,7
3,1
1,1
2,1
1,1
1,2
9,1
1,1
8,9
2,2
1,1
1,1
1,1
14,56
2,2
1,1
1,1
32,34
2,2
3,1
1,1
1,1
3,1
5,3
1,1
3,1
2,5
2,1
1,7
1,1
19,18
2,8
2,41
1,2
1,1
1,1
1,1
25,17
1,1
3,1
14,20
6,6
4,4
1,1
1,1
51,13
1,1
3,4
1,1
2,2
25,23
2,1
2,1
2,1
5,1
1,1
11,10
50,24
55,33
1,1
2,10
9,2
1,3
4,7
1,1
2,16
8,8
1,1
5,2
1,1
1,1
2,6
2,2
1,1
2,1
3,1
11,11
1,1
22,22
3,1
1,1
1,1
1,5
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
6,1
1,11
1,1
1,1
2,2
1,1
3,1
22,23
1,1
1,1
1,1
1,1
1,1
2,5
2,2
1,10
5,5
2,2
2,1
1,1
2,2
1,1
1,1
3,6
1,1
2,2
1,1
2,2
1,1
2,17
23,23
3,2
3,1
22,22
1,2
1,4
3,6
1,1
1,1
5,4
1,1
1,2
1,2
2,1
13,34
1,2
6,7
2,6
1,1
1,1
14,10
1,1
2,2
1,1
14,6
1,1
1,3
7,1
1,1
2,1
24,20
1,1
1,1
1,4
8,8
1,1
1,1
4,88
13,24
7,29
3,2
14,9
3,3
1,1
1,2
1,1
1,4
1,8
1,5
1,1
12,11
6,31
3,13
1,1
1,1
2,1
1,1
2,2
1,1
1,1
3,1
1,2
1,3
1,1
1,1
3,3
1,5
1,2
1,1
4,1
2,1
1,2
2,3
2,4
6,3
8,3
1,1
3,1
2,6
1,4
1,1
1,1
20,10
1,1
14,14
4,6
4,1
1,1
1,1
1,11
1,1
1,1
1,1
4,2
1,1
2,1
1,1
2,2
1,1
2,1
1,1
1,2
1,2
2,1
2,2
1,1
16,43
2,2
2,1
1,1
13,1
2,7
5,1
11,10
1,1
3,3
1,1
3,1
1,1
1,1
1,55
1,1
3,3
1,2
1,1
1,2
1,1
2,2
2,6
2,1
2,17
1,22
2,1
1,2
3,3
4,3
1,1
3,3
2,2
3,1
3,1
5,9
1,7
5,32
2,4
1,2
8,7
2,2
1,3
1,3
17,13
1,1
1,1
1,1
2,9
1,1
1,1
2,2
1,1
2,1
5,3
1,1
1,2
1,1
1,1
1,1
5,6
14,4
14,13
2,2
2,1
5,8
2,1
3,2
1,2
1,1
4,4
5,4
1,2
1,1
3,3
1,1
4,3
1,11
1,1
4,1
1,1
1,1
3,3
1,3
3,15
17,8
10,11
1,2
1,1
1,1
8,6
3,1
1,1
1,1
2,1
1,1
11,11
2,1
1,1
2,1
3,1
26,35
2,1
3,1
1,1
1,1
4,4
1,2
3,1
1,1
3,1
1,5
2,1
1,1
4,5
1,1
28,22
2,2
5,2
1,2
1,1
1,2
1,4
3,2
4,6
1,1
3,9
12,12
1,8
1,11
1,1
2,1
18,18
1,1
1,1
3,1
8,7
1,1
1,6
1,1
6,1
4,1
1,1
1,1
7,6
4,1
1,1
3,4
26,25
1,1
2,1
1,1
1,1
3,1
1,1
2,1
1,1
6,5
1,1
8,5
1,3
1,1
42,41
4,3
3,3
1,1
20,2
9,8
26,29
1,1
2,1
1,1
1,1
1,1
1,2
5,2
1,1
2,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
2,2
29,28
2,3
7,6
1,1
1,1
9,9
1,1
38,23
1,1
1,1
4,2
1,2
1,1
49,42
2,3
14,14
8,7
4,6
1,1
1,1
1,1
1,1
6,7
1,1
1,1
10,12
9,5
1,3
1,1
1,1
2,3
8,10
1,1
3,1
2,2
4,4
2,2
1,4
1,1
1,1
2,2
8,10
1,1
4,1
1,1
1,1
2,1
1,2
1,1
1,2
2,1
8,8
1,1
1,1
1,1
2,2
1,1
1,1
2,1
3,2
20,1
3,3
11,12
2,2
1,1
1,1
18,11
1,1
3,4
10,1
7,4
10,1
3,2
1,1
1,1
1,1
1,1
1,3
1,1
1,1
2,2
3,4
6,6
2,2
2,1
1,1
1,1
1,1
1,1
1,8
1,1
1,1
3,1
1,1
1,1
1,1
2,1
3,3
14,16
16,17
1,1
1,1
1,1
2,1
1,8
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,2
1,1
1,1
1,1
6,5
10,7
13,7
1,1
1,2
13,3
1,1
4,4
42,51
4,2
9,16
1,1
2,1
1,1
3,2
1,1
1,1
1,1
8,1
26,26
1,1
4,4
1,1
3,1
8,6
11,13
1,1
1,1
1,2
1,2
1,1
1,1
9,9
4,1
1,2
1,1
2,3
14,9
1,5
1,2
2,1
2,1
2,2
1,1
3,3
4,1
1,1
5,4
2,2
2,1
5,3
2,1
1,1
13,9
1,2
13,7
2,3
26,14
1,2
1,42
1,2
1,1
1,1
28,1
1,1
2,7
1,1
1,1
1,1
3,9
1,1
1,2
1,1
20,20
1,1
1,1
1,1
3,1
4,1
4,1
1,43
1,1
1,1
1,1
1,2
1,1
1,1
4,4
1,1
1,1
12,33
1,1
2,1
1,2
1,1
1,1
1,3
1,1
1,2
2,1
1,1
2,9
35,6
2,1
2,1
1,1
2,2
5,2
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,5
13,14
3,3
1,1
2,1
11,13
7,20
2,1
1,2
2,1
5,4
2,2
3,3
1,2
2,1
5,3
1,1
28,2
3,13
1,1
2,1
2,2
1,1
6,6
1,2
1,1
19,33
3,2
3,1
1,2
1,1
2,2
26,12
1,3
1,2
5,1
1,1
1,1
2,1
1,1
1,1
5,3
2,1
1,1
2,2
3,1
7,7
1,1
2,2
1,1
1,4
1,1
2,1
1,4
1,1
2,3
2,1
2,2
2,2
1,1
2,6
1,2
1,1
1,1
1,1
1,2
2,11
2,2
1,1
13,9
3,1
1,4
2,4
6,6
1,2
4,12
1,1
1,1
1,1
2,3
1,2
1,1
1,4
1,1
40,43
1,1
2,5
20,1
3,1
1,1
1,1
1,1
3,5
2,2
1,1
1,1
1,1
6,6
1,1
6,1
1,1
1,2
1,2
1,1
5,5
1,2
1,1
1,3
32,23
1,1
1,1
11,13
7,3
2,2
1,1
1,1
1,1
2,1
1,1
4,5
5,1
2,1
1,1
18,4
3,1
7,7
1,2
1,1
1,1
8,6
1,1
2,1
8,12
1,1
1,2
2,1
3,1
2,2
5,8
1,2
1,1
4,8
5,1
5,6
3,3
1,2
25,26
20,12
4,1
1,1
2,1
2,1
3,4
1,1
12,14
1,2
1,1
10,17
1,11
8,8
1,1
2,1
1,18
1,1
1,1
2,1
1,1
1,1
1,1
2,2
1,1
16,17
4,1
1,2
2,2
1,1
18,12
1,1
1,6
1,1
1,1
2,20
1,1
6,1
2,1
1,1
19,3
1,1
2,1
14,6
2,3
3,1
1,2
1,1
2,2
8,2
4,2
2,2
4,6
1,2
8,11
1,1
1,1
1,1
1,1
9,1
6,5
2,4
3,2
3,1
1,3
1,1
1,1
4,3
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,11
2,1
3,1
1,1
1,1
2,4
1,1
7,8
12,15
1,1
2,1
5,10
5,1
1,1
1,4
16,16
1,1
2,1
3,1
1,2
1,2
2,5
1,1
1,1
24,24
1,1
1,1
1,1
14,19
1,2
10,6
1,2
1,2
2,1
3,1
1,2
1,2
2,1
7,13
2,1
1,1
1,1
1,2
6,1
3,2
1,1
2,1
1,1
1,2
2,1
2,1
14,13
5,2
6,1
1,1
5,7
1,1
1,1
1,1
1,1
2,2
5,6
2,2
4,4
1,2
3,1
5,1
1,1
6,14
1,1
2,1
4,1
4,2
2,1
1,1
11,2
1,1
1,1
1,1
1,1
2,1
1,1
1,1
4,5
1,1
8,2
2,1
2,1
1,1
19,12
1,1
2,1
1,2
1,1
1,1
2,2
1,1
1,2
1,1
1,1
1,3
1,1
18,12
2,2
1,3
7,2
1,1
1,1
2,1
1,1
15,14
1,1
3,3
1,1
1,1
1,1
2,1
2,5
3,1
1,3
2,1
3,2
1,1
2,4
1,2
4,1
2,1
2,2
1,1
1,1
1,6
2,1
12,10
26,26
7,3
12,24
2,1
1,1
1,1
14,14
3,1
5,5
3,2
4,1
2,1
3,1
1,1
1,1
2,1
2,1
4,2
1,1
10,2
2,8
14,15
3,5
4,1
10,2
1,4
3,1
3,5
4,1
1,1
1,1
1,1
1,1
3,4
1,1
2,2
7,1
6,3
1,1
1,1
1,1
1,1
1,1
1,1
2,6
1,4
1,1
2,1
3,1
7,7
1,1
6,6
7,3
2,1
1,6
1,1
2,3
11,9
2,3
26,26
2,2
1,1
3,1
1,2
2,1
1,1
2,1
1,1
1,1
1,2
6,8
1,1
3,3
1,1
1,28
9,7
8,7
1,1
2,1
2,1
2,2
1,1
1,1
2,1
3,1
3,1
1,1
1,1
50,26
1,1
1,1
7,2
7,7
4,1
3,1
1,1
7,11
7,7
1,1
2,1
1,1
1,3
10,1
2,2
2,2
1,1
1,1
3,2
8,8
1,1
1,1
1,1
1,1
1,1
1,1
14,7
18,18
1,2
1,6
1,1
1,1
4,4
1,6
1,1
1,3
17,17
1,1
18,8
3,3
1,1
1,1
1,1
3,1
1,1
38,23
1,1
20,20
1,1
1,1
7,6
1,3
1,1
4,5
1,1
1,1
2,1
2,1
2,2
1,2
1,2
1,1
1,1
8,1
1,1
1,2
2,4
5,1
5,2
2,3
1,1
1,1
13,15
1,2
10,27
2,23
1,1
1,1
1,1
3,7
1,1
1,1
6,7
4,4
1,1
5,2
42,48
1,1
11,2
9,7
1,1
15,13
4,4
25,24
1,1
1,4
7,9
1,1
2,2
1,2
1,1
1,2
2,1
13,68
2,1
12,17
2,2
17,1
1,1
2,1
2,4
1,1
1,4
1,1
4,2
10,13
1,1
88,37
2,2
1,2
1,1
2,1
3,2
2,3
1,1
2,2
1,1
8,5
5,1
1,1
3,1
3,1
1,1
2,1
1,1
2,1
1,1
8,2
2,1
2,3
1,1
1,1
1,1
3,3
1,1
1,1
5,2
1,1
1,1
10,21
4,2
31,33
1,1
1,1
3,1
1,1
1,1
1,1
13,11
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,22
1,6
1,1
1,2
1,2
1,1
20,20
14,8
1,2
1,1
1,1
4,5
6,6
1,2
3,2
7,11
3,3
2,1
1,1
1,1
4,6
1,3
17,10
1,1
11,6
1,2
3,6
25,24
1,1
2,1
25,25
26,35
1,1
1,2
1,1
2,1
1,2
1,3
2,2
1,1
1,1
2,13
1,1
1,1
1,1
3,1
15,4
2,1
14,13
2,2
2,1
3,1
9,13
1,1
3,3
1,1
3,2
5,5
7,4
1,1
1,1
3,2
1,3
1,1
1,3
1,1
1,1
1,1
28,14
1,1
1,1
3,1
2,2
1,1
1,1
6,3
1,3
1,1
27,16
1,1
1,1
2,1
1,9
5,8
3,4
1,1
5,7
2,1
14,9
2,2
14,13
1,1
8,1
3,4
5,1
1,1
1,1
1,1
1,1
1,1
2,3
1,1
3,2
2,3
7,11
3,1
1,2
24,23
2,1
1,2
2,4
2,3
8,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
4,5
4,1
1,1
1,2
1,2
2,2
42,25
1,2
4,1
1,1
1,3
1,14
1,1
1,1
5,6
6,7
1,1
1,1
1,1
1,1
12,13
1,1
2,1
4,1
1,1
3,5
1,1
1,1
2,3
2,3
1,1
5,15
2,1
3,2
1,1
1,2
2,3
1,1
1,1
1,1
4,1
4,4
32,14
2,3
2,1
1,2
2,2
2,2
7,8
10,8
2,2
2,1
4,1
33,25
1,5
1,1
1,3
2,1
4,6
3,1
15,12
2,2
42,22
4,1
1,1
1,3
1,1
7,4
14,21
1,1
2,1
6,6
2,2
28,27
1,2
1,2
1,2
2,2
32,54
1,1
1,1
8,5
2,2
2,3
2,2
1,1
18,5
2,2
3,2
1,1
3,3
1,1
4,1
19,18
1,1
17,1
3,1
1,3
1,1
1,1
1,2
1,1
2,1
1,7
1,1
1,1
1,2
1,6
3,1
1,1
1,2
1,1
1,2
1,1
1,1
1,1
2,1
1,1
3,1
3,1
2,1
1,3
1,1
3,1
1,1
2,2
1,1
1,1
4,6
1,1
1,2
1,1
3,4
1,1
3,1
3,1
4,4
1,1
3,1
1,1
1,1
11,7
5,5
2,1
2,1
1,1
4,36
2,2
1,2
3,3
1,1
18,22
11,8
4,1
1,1
1,16
1,3
1,1
1,1
3,2
1,1
4,3
1,2
1,1
19,19
5,5
2,2
2,1
1,2
4,1
1,1
7,1
1,1
1,1
1,1
1,1
3,3
1,1
3,1
2,2
1,3
7,7
2,2
1,1
2,1
6,5
1,4
6,2
7,3
4,19
4,2
6,1
1,3
1,1
1,1
1,1
1,2
1,1
1,1
1,1
19,17
3,1
5,4
1,1
1,1
1,1
1,2
1,2
1,1
2,1
4,1
1,1
1,1
1,1
6,6
1,1
1,21
1,1
1,1
1,2
1,1
7,5
13,10
1,1
1,3
2,1
1,1
2,9
2,1
9,6
9,9
1,1
2,4
4,11
1,1
1,3
1,2
1,1
7,4
12,10
1,1
13,8
2,1
1,1
16,14
1,1
2,1
1,1
2,4
32,34
1,1
1,12
11,11
1,1
1,1
1,2
1,1
21,22
1,1
3,1
1,1
1,1
1,1
1,1
7,12
2,1
24,26
2,26
1,1
1,1
1,1
3,1
1,1
2,3
7,23
2,1
3,37
5,3
1,1
2,1
3,3
1,2
1,1
1,1
1,4
1,2
1,1
1,2
1,2
3,1
1,1
2,1
1,1
6,1
3,3
1,1
3,1
2,3
1,11
1,2
1,2
1,4
1,1
1,1
1,3
3,3
4,2
1,2
2,1
1,2
1,1
1,1
1,1
1,1
3,2
2,1
1,1
1,1
1,1
1,1
1,1
1,2
1,5
1,3
3,1
1,1
1,1
1,1
1,1
3,3
1,1
4,1
1,2
1,1
3,1
2,2
10,3
1,1
2,3
2,1
17,42
3,3
3,3
3,1
1,1
8,8
1,1
13,13
9,88
1,2
3,2
1,16
1,2
34,33
1,1
1,1
1,1
1,1
4,3
1,1
11,3
1,3
4,4
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,4
2,10
2,1
1,2
3,1
1,2
3,5
2,2
1,1
1,1
8,1
1,2
2,1
1,1
2,1
1,1
17,4
2,1
2,3
1,1
1,1
1,1
1,1
1,1
1,1
4,6
1,2
1,1
2,2
3,3
1,1
1,4
1,1
1,1
33,33
3,1
5,8
1,1
1,1
1,1
2,4
1,9
5,5
1,1
1,1
1,1
3,2
19,57
2,1
2,2
1,1
1,1
2,1
2,3
8,14
1,3
8,11
2,2
2,2
3,3
1,1
3,2
16,14
1,2
1,1
4,3
1,2
1,1
1,1
1,1
2,2
2,2
1,11
2,2
1,2
1,1
32,33
5,10
5,7
2,2
2,1
3,5
1,1
1,1
2,2
1,2
2,6
20,14
1,1
1,1
1,1
4,1
1,1
1,2
3,4
2,1
3,2
1,1
3,2
1,5
2,1
13,10
5,5
11,11
1,1
1,2
1,2
4,4
1,1
3,3
1,1
1,1
1,1
1,3
1,1
2,1
1,1
1,21
1,2
3,1
3,1
6,2
4,2
1,1
3,2
1,1
1,1
3,3
4,4
1,1
3,4
1,1
2,31
7,5
1,1
6,6
3,2
1,1
4,3
3,1
4,1
10,17
12,4
6,1
9,4
1,1
4,4
2,1
1,1
1,1
4,9
15,25
1,14
1,1
1,1
6,11
3,2
2,8
1,1
1,1
1,1
2,3
1,1
1,1
22,23
1,1
2,1
7,2
1,1
1,1
3,3
11,10
3,6
1,1
1,4
1,4
1,5
5,2
1,3
3,1
3,3
1,1
2,2
2,5
1,1
3,4
3,1
1,1
1,1
4,1
2,2
1,1
2,1
2,1
1,1
2,3
1,3
1,1
3,2
1,1
1,1
1,1
1,1
5,3
4,2
1,2
1,13
15,10
1,1
1,8
1,1
1,1
1,2
3,4
1,1
1,2
12,10
1,1
1,1
3,1
1,1
2,2
1,7
1,1
1,1
1,1
1,1
1,1
3,4
1,1
7,6
41,23
11,1
2,2
1,2
11,12
1,1
1,1
1,1
1,1
1,3
1,1
1,2
11,6
8,10
1,1
5,1
5,1
1,1
2,1
1,2
1,1
7,4
2,1
4,4
2,1
1,1
1,2
1,1
4,1
2,1
4,1
1,1
4,2
1,1
3,3
1,1
6,4
3,4
9,9
1,2
6,5
1,1
1,1
1,1
4,1
2,1
4,3
2,2
1,1
1,2
1,1
1,1
2,1
1,1
1,1
6,9
2,4
1,4
1,1
2,1
1,3
1,1
2,1
4,4
21,18
1,1
1,1
11,5
1,1
1,1
1,2
1,1
2,1
4,6
1,1
4,2
1,1
1,1
1,1
1,1
1,5
2,3
1,1
13,11
1,1
1,4
1,1
1,2
1,1
2,2
1,1
1,1
1,1
1,1
3,2
1,2
1,1
8,1
1,1
1,1
4,3
1,1
3,3
2,2
1,1
1,1
1,1
1,1
3,1
29,41
1,2
2,1
1,1
1,1
1,1
34,33
1,1
3,4
8,2
2,3
3,5
1,1
19,19
1,1
1,1
2,1
3,1
15,12
2,1
1,1
7,5
1,15
1,1
1,8
2,3
1,1
1,1
2,1
4,1
3,2
1,1
7,1
18,21
2,1
1,1
12,19
9,16
2,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
5,4
1,1
1,1
2,1
1,1
2,1
3,2
3,1
4,3
1,1
5,4
1,1
12,1
1,3
1,1
12,4
2,2
4,1
1,1
7,20
1,1
4,11
2,1
5,14
1,1
1,1
36,31
1,2
1,1
1,2
1,7
1,2
1,1
1,1
32,34
5,2
1,1
2,1
2,1
8,3
3,1
3,27
3,3
1,1
1,1
10,10
1,1
4,2
1,1
1,1
1,1
13,11
1,1
1,1
1,1
8,9
1,4
1,8
3,2
1,1
2,1
6,5
1,1
1,1
1,1
3,161
1,1
5,6
2,1
2,1
1,1
1,2
10,11
1,2
1,1
11,11
7,1
1,1
1,1
2,4
1,2
1,2
1,1
1,1
18,20
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,2
26,27
1,1
2,2
1,1
5,4
5,4
1,1
1,2
10,9
2,10
25,29
1,1
1,2
1,2
1,3
1,1
3,3
1,1
1,1
18,15
3,5
3,1
11,8
2,2
3,1
11,12
38,51
3,4
3,1
2,2
2,1
6,1
2,2
1,1
1,1
1,1
4,1
1,3
3,4
1,1
1,2
1,19
1,1
1,1
2,1
8,13
1,1
1,1
1,1
1,1
1,1
1,1
17,13
2,1
2,2
2,1
1,7
1,1
2,1
3,3
3,4
1,3
1,1
1,1
1,17
9,1
1,1
3,2
1,2
7,5
1,1
10,27
8,10
2,1
13,3
2,1
1,1
2,1
13,13
1,1
1,1
1,1
1,2
1,1
1,1
1,1
2,2
3,3
2,6
1,1
7,13
14,3
2,1
22,23
2,1
1,1
6,1
1,3
1,1
1,1
4,3
3,12
10,6
28,19
4,4
1,1
7,11
2,2
1,1
2,1
2,1
2,2
1,1
2,2
30,33
1,21
2,1
1,1
3,2
3,1
3,1
2,1
2,1
1,1
1,2
1,1
5,3
1,1
3,2
1,2
3,1
1,1
2,1
2,6
1,7
1,1
4,3
1,1
1,1
5,1
2,3
1,1
7,7
14,14
4,2
1,1
5,5
1,1
1,1
1,1
8,6
1,2
1,1
7,2
1,1
1,1
2,9
1,1
3,2
1,1
2,2
8,8
2,2
5,1
1,1
1,2
1,2
1,13
1,1
79,2
1,1
3,5
1,1
3,1
2,1
2,1
1,3
3,2
3,9
1,1
3,7
2,3
1,2
1,1
1,23
37,28
1,1
2,2
2,3
1,1
2,1
5,2
6,6
2,2
2,1
1,2
1,1
8,7
7,6
1,1
15,7
5,12
2,1
1,2
6,7
2,1
5,5
1,2
2,2
1,1
1,1
2,1
3,3
5,5
1,2
7,5
1,1
1,1
3,1
3,3
2,1
1,1
2,2
20,16
18,36
1,1
1,5
1,1
13,10
3,1
2,1
9,9
25,19
1,1
2,1
1,1
1,1
1,2
5,5
1,1
2,1
1,1
1,1
10,23
7,3
5,1
3,1
1,1
1,4
6,4
10,4
42,57
1,2
1,1
5,7
2,6
1,1
1,1
3,1
1,1
1,1
2,1
1,1
1,3
2,2
1,1
1,1
4,4
4,4
9,2
3,1
1,15
2,1
1,1
2,2
6,2
1,2
1,1
3,1
1,1
21,23
2,2
1,1
1,1
1,1
1,1
4,1
1,1
2,2
10,12
12,10
1,1
1,1
1,1
2,1
1,2
18,10
2,1
9,7
1,1
21,23
1,1
1,1
1,1
1,2
1,1
23,23
2,3
4,1
4,1
1,1
28,33
1,1
1,2
1,21
4,2
3,1
3,20
1,1
3,1
1,1
1,1
1,1
4,11
1,1
2,1
1,1
1,1
3,3
1,1
5,5
2,11
2,1
3,2
4,15
2,1
1,4
4,4
1,1
2,1
1,1
1,1
1,1
1,1
4,1
1,1
2,29
2,1
4,2
1,1
1,1
7,10
3,3
3,2
2,1
27,16
2,1
1,1
1,1
2,5
1,4
6,4
4,3
2,2
1,1
2,1
1,2
3,2
4,1
1,1
1,1
1,4
2,1
2,2
1,2
1,4
2,3
1,1
19,7
1,1
43,10
2,2
1,1
5,1
1,1
32,33
2,1
1,1
1,4
4,36
2,2
1,1
4,1
1,1
3,1
1,1
13,20
4,12
1,1
2,2
11,12
1,1
1,1
2,1
3,3
1,3
24,1
2,1
1,1
2,2
1,1
5,6
11,7
1,1
1,1
3,3
1,1
1,1
1,1
7,6
1,2
1,2
1,1
28,4
1,2
15,13
2,2
2,1
3,1
1,1
1,1
4,1
3,1
2,1
1,1
2,2
1,1
1,1
1,3
3,3
3,1
1,2
2,2
1,1
43,31
1,1
4,1
20,20
1,2
1,1
3,1
1,1
2,1
1,1
1,1
3,1
2,4
1,1
1,1
1,1
3,1
2,2
4,2
1,1
1,1
4,9
1,3
3,1
1,1
1,1
2,1
1,1
1,1
7,8
2,1
1,1
1,1
1,2
1,3
1,1
1,2
13,13
3,2
3,1
1,1
1,1
3,1
3,3
1,1
1,1
3,2
1,3
1,1
2,1
1,1
37,23
3,3
1,1
5,1
1,1
1,1
1,1
4,7
3,2
7,12
43,42
2,2
1,1
2,8
17,24
3,1
1,3
1,1
3,1
2,1
2,1
2,3
1,2
1,1
1,1
3,3
2,1
1,1
2,2
1,1
5,5
2,1
1,1
2,2
1,1
1,1
1,1
4,1
1,1
1,1
1,32
1,1
1,4
1,1
1,4
12,2
2,6
1,2
3,3
2,1
1,2
2,1
2,2
4,1
16,14
3,3
2,24
2,1
1,1
1,1
1,1
1,1
1,1
23,23
1,1
1,2
3,3
2,2
2,2
2,1
1,1
4,1
24,23
8,3
2,7
1,4
1,1
1,1
1,1
1,1
1,1
3,5
2,3
4,10
1,1
1,4
1,1
1,1
2,1
1,2
5,3
1,2
1,1
21,18
3,1
3,3
1,1
3,1
2,1
11,9
5,4
1,1
1,2
2,1
10,9
1,3
5,1
1,1
1,3
1,1
2,6
9,1
1,1
3,3
8,8
7,5
1,1
5,1
34,23
27,26
1,2
12,2
1,2
7,5
1,1
1,1
1,1
1,1
2,1
1,2
1,1
1,1
3,3
1,2
6,7
4,2
1,1
1,1
1,1
1,1
1,1
9,10
4,7
1,1
3,1
5,3
3,1
2,1
13,32
2,2
1,1
2,2
3,2
16,11
2,1
1,1
2,1
1,1
1,1
32,53
1,1
1,1
2,18
4,6
2,4
2,1
32,3
4,1
2,1
1,1
2,2
3,1
1,2
1,2
28,25
15,1
1,1
5,5
5,1
1,1
1,1
1,1
1,1
2,1
1,1
6,5
2,2
1,1
1,1
1,1
1,1
1,1
1,4
13,7
4,1
3,4
1,1
1,3
1,1
1,1
1,1
1,2
1,1
1,1
2,1
1,1
1,1
1,1
1,5
1,2
1,1
1,1
1,1
2,1
1,9
27,25
2,1
3,4
1,3
45,55
1,1
8,42
15,6
3,5
1,1
1,1
1,1
2,1
1,1
1,1
2,2
3,5
1,1
1,1
1,1
46,45
1,1
1,1
1,3
1,2
1,1
39,45
5,1
3,1
2,1
4,7
3,3
3,3
4,1
1,1
1,14
2,1
10,4
22,33
1,1
1,1
2,1
1,1
1,1
1,1
1,1
3,1
3,1
1,77
1,1
3,1
1,1
4,1
2,3
1,1
2,1
23,23
3,3
1,1
1,1
1,1
2,1
5,7
1,1
18,25
3,1
1,2
1,1
2,1
1,1
1,1
2,5
25,28
1,1
1,1
3,1
1,1
2,1
1,5
5,2
2,2
2,1
2,5
1,2
2,1
2,2
1,1
1,3
3,1
1,1
2,7
7,8
1,1
1,1
2,6
18,15
1,1
2,1
1,4
1,4
1,1
1,1
5,1
1,19
3,1
1,1
7,8
1,1
3,3
2,2
2,3
1,2
1,1
2,1
3,1
1,1
2,2
1,1
18,25
7,9
1,1
2,7
1,1
1,1
6,1
7,27
16,16
2,3
1,2
3,1
1,1
1,2
3,4
1,1
14,1
2,1
2,3
1,1
37,23
9,1
1,3
1,1
30,51
1,1
1,1
29,24
4,2
1,1
1,1
3,1
3,3
1,2
1,2
23,28
1,1
1,77
1,7
3,2
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,23
1,1
2,1
3,1
2,2
1,3
2,8
4,2
4,3
1,1
1,5
3,1
1,1
2,1
5,3
1,1
1,1
2,2
2,1
1,1
2,3
3,1
4,3
6,2
19,4
6,1
1,1
1,2
1,1
2,1
1,1
1,1
3,1
2,2
8,11
23,22
1,1
1,4
2,1
3,3
1,1
15,11
1,1
3,2
7,4
1,1
1,1
1,1
1,1
1,1
5,1
2,2
1,1
3,2
1,1
3,2
1,1
6,1
2,1
10,7
15,9
1,1
3,2
1,1
14,1
1,1
1,1
1,1
1,2
2,9
1,1
3,1
1,1
1,1
6,7
5,4
1,1
14,1
1,1
3,2
1,1
2,1
3,1
1,1
1,1
1,1
2,2
3,2
3,41
1,3
1,4
2,2
13,12
1,1
4,1
4,4
1,2
2,5
4,5
2,2
1,2
1,2
2,2
1,1
1,5
2,1
1,1
2,1
2,2
3,3
1,1
11,11
4,4
1,3
2,2
1,1
1,2
2,1
2,1
7,1
1,1
2,1
1,1
4,1
1,1
1,1
4,2
1,1
2,2
1,4
33,43
1,1
1,1
1,1
1,1
1,1
6,8
3,1
1,2
2,2
1,1
1,1
1,23
